c_t,cap_t,w_t,r_t
1.07E+07,8.04E+06,1.06E+07,9.54E-01
1.17E+07,7.60E+06,1.16E+07,1.11E+00
9.29E+06,8.32E+06,9.23E+06,8.03E-01
7.91E+06,6.61E+06,7.86E+06,8.60E-01
8.14E+06,5.63E+06,8.08E+06,1.04E+00
8.27E+06,5.79E+06,8.21E+06,1.03E+00
8.63E+06,5.89E+06,8.56E+06,1.05E+00
9.01E+06,6.14E+06,8.95E+06,1.06E+00
8.79E+06,6.41E+06,8.73E+06,9.85E-01
9.72E+06,6.26E+06,9.65E+06,1.12E+00
1.01E+07,6.92E+06,9.98E+06,1.04E+00
9.72E+06,7.15E+06,9.65E+06,9.77E-01
1.10E+07,6.92E+06,1.09E+07,1.14E+00
1.34E+07,7.81E+06,1.33E+07,1.23E+00
1.17E+07,9.54E+06,1.16E+07,8.78E-01
1.07E+07,8.29E+06,1.06E+07,9.26E-01
1.10E+07,7.60E+06,1.09E+07,1.04E+00
1.01E+07,7.80E+06,1.01E+07,9.35E-01
8.23E+06,7.22E+06,8.17E+06,8.19E-01
9.12E+06,5.86E+06,9.05E+06,1.12E+00
8.93E+06,6.49E+06,8.86E+06,9.89E-01
8.17E+06,6.35E+06,8.11E+06,9.24E-01
7.31E+06,5.82E+06,7.26E+06,9.04E-01
7.77E+06,5.21E+06,7.72E+06,1.07E+00
8.27E+06,5.53E+06,8.21E+06,1.08E+00
7.79E+06,5.89E+06,7.74E+06,9.52E-01
7.20E+06,5.55E+06,7.15E+06,9.33E-01
8.21E+06,5.12E+06,8.15E+06,1.15E+00
8.90E+06,5.84E+06,8.84E+06,1.10E+00
8.78E+06,6.34E+06,8.71E+06,9.96E-01
9.24E+06,6.25E+06,9.17E+06,1.06E+00
1.04E+07,6.58E+06,1.03E+07,1.13E+00
1.15E+07,7.39E+06,1.14E+07,1.12E+00
1.13E+07,8.18E+06,1.12E+07,9.94E-01
1.49E+07,8.05E+06,1.48E+07,1.33E+00
1.80E+07,1.06E+07,1.79E+07,1.22E+00
1.77E+07,1.28E+07,1.76E+07,9.93E-01
1.86E+07,1.26E+07,1.84E+07,1.06E+00
1.79E+07,1.32E+07,1.78E+07,9.76E-01
1.35E+07,1.28E+07,1.34E+07,7.62E-01
1.08E+07,9.64E+06,1.08E+07,8.09E-01
9.33E+06,7.72E+06,9.26E+06,8.69E-01
9.27E+06,6.64E+06,9.20E+06,1.00E+00
8.58E+06,6.59E+06,8.52E+06,9.35E-01
8.45E+06,6.11E+06,8.39E+06,9.95E-01
9.04E+06,6.02E+06,8.97E+06,1.08E+00
9.30E+06,6.43E+06,9.23E+06,1.04E+00
8.58E+06,6.62E+06,8.52E+06,9.32E-01
8.64E+06,6.11E+06,8.58E+06,1.02E+00
8.93E+06,6.15E+06,8.87E+06,1.04E+00
9.52E+06,6.36E+06,9.45E+06,1.08E+00
8.57E+06,6.77E+06,8.50E+06,9.09E-01
